obs_year,target_year,raw_count,rel_freq,rel_freq_10k,lag,n_articles,total_tokens
2004,1914,3,6.057791329281344e-05,0.6057791329281343,90,28,49523
2004,1918,0,0.0,0.0,86,28,49523
2004,1929,0,0.0,0.0,75,28,49523
2004,1939,5,0.00010096318882135573,1.0096318882135573,65,28,49523
2004,1945,13,0.0002625042909355249,2.625042909355249,59,28,49523
2004,1963,2,4.038527552854229e-05,0.4038527552854229,41,28,49523
2004,1969,11,0.0002221190154069826,2.2211901540698262,35,28,49523
2004,1989,8,0.00016154110211416916,1.6154110211416917,15,28,49523
2004,2001,30,0.0006057791329281344,6.057791329281344,3,28,49523
2004,2003,73,0.0014740625567917938,14.740625567917938,1,28,49523
2005,1914,4,4.425219324932792e-05,0.4425219324932792,91,35,90391
2005,1918,0,0.0,0.0,87,35,90391
2005,1929,1,1.106304831233198e-05,0.1106304831233198,76,35,90391
2005,1939,8,8.850438649865584e-05,0.8850438649865584,66,35,90391
2005,1945,20,0.0002212609662466396,2.212609662466396,60,35,90391
2005,1963,2,2.212609662466396e-05,0.2212609662466396,42,35,90391
2005,1969,12,0.00013275657974798377,1.3275657974798376,36,35,90391
2005,1989,9,9.956743481098782e-05,0.9956743481098782,16,35,90391
2005,2001,78,0.0008629177683618944,8.629177683618945,4,35,90391
2005,2003,91,0.0010067373964222101,10.067373964222101,2,35,90391
2006,1914,4,2.9794714417662307e-05,0.29794714417662305,92,39,134252
2006,1918,0,0.0,0.0,88,39,134252
2006,1929,3,2.234603581324673e-05,0.22346035813246728,77,39,134252
2006,1939,20,0.00014897357208831154,1.4897357208831155,67,39,134252
2006,1945,34,0.0002532550725501296,2.532550725501296,61,39,134252
2006,1963,3,2.234603581324673e-05,0.22346035813246728,43,39,134252
2006,1969,7,5.214075023090904e-05,0.5214075023090904,37,39,134252
2006,1989,9,6.703810743974019e-05,0.6703810743974019,17,39,134252
2006,2001,96,0.0007150731460238953,7.150731460238953,5,39,134252
2006,2003,85,0.000633137681375324,6.33137681375324,3,39,134252
2007,1914,5,2.5889699524147323e-05,0.25889699524147325,93,41,193127
2007,1918,1,5.1779399048294646e-06,0.05177939904829464,89,41,193127
2007,1929,5,2.5889699524147323e-05,0.25889699524147325,78,41,193127
2007,1939,25,0.0001294484976207366,1.294484976207366,68,41,193127
2007,1945,49,0.00025371905533664376,2.5371905533664374,62,41,193127
2007,1963,3,1.5533819714488394e-05,0.15533819714488395,44,41,193127
2007,1969,5,2.5889699524147323e-05,0.25889699524147325,38,41,193127
2007,1989,10,5.1779399048294646e-05,0.5177939904829465,18,41,193127
2007,2001,139,0.0007197336467712956,7.197336467712955,6,41,193127
2007,2003,102,0.0005281498702926053,5.281498702926053,4,41,193127
2008,1914,5,2.1547173226344434e-05,0.21547173226344435,94,44,232049
2008,1918,1,4.309434645268887e-06,0.04309434645268887,90,44,232049
2008,1929,5,2.1547173226344434e-05,0.21547173226344435,79,44,232049
2008,1939,22,9.480756219591551e-05,0.9480756219591552,69,44,232049
2008,1945,62,0.000267184948006671,2.67184948006671,63,44,232049
2008,1963,4,1.723773858107555e-05,0.17237738581075548,45,44,232049
2008,1969,5,2.1547173226344434e-05,0.21547173226344435,39,44,232049
2008,1989,20,8.618869290537774e-05,0.8618869290537774,19,44,232049
2008,2001,147,0.0006334868928545264,6.334868928545264,7,44,232049
2008,2003,112,0.00048265668027011534,4.826566802701153,5,44,232049
2009,1914,5,2.24000286720367e-05,0.224000286720367,95,48,223214
2009,1918,2,8.96001146881468e-06,0.0896001146881468,91,48,223214
2009,1929,5,2.24000286720367e-05,0.224000286720367,80,48,223214
2009,1939,32,0.00014336018350103488,1.4336018350103488,70,48,223214
2009,1945,46,0.00020608026378273763,2.0608026378273765,64,48,223214
